File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
1108,Label,43,0,271,114,11,11,0,,1,0,,0,,,,,,3,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1109,Label,44,0,271,96,11,11,0,,1,0,,0,,,,,,2,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1110,Label,45,0,271,78,11,11,0,,1,0,,0,,,,,,1,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1111,Label,46,0,232,53,11,220,0,,1,0,,0,,,,,,STATUS INTERLOCKING,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1112,Elip,166,0,289,132,11,11,0,WK-SUPPLY-GENSET-DO,1,0,,0,WK-SUPPLY-GENSET-DO,,,,,65535,65535,65280,0,0,5197647,0,1,14319,0,0,0,0,0,34#
1113,Elip,167,0,289,114,11,11,0,WK-SUPPLY-UPS-DO,1,0,,0,WK-SUPPLY-UPS-DO,,,,,65535,65535,65280,0,0,5197647,0,1,14318,0,0,0,0,0,34#
1114,Elip,168,0,325,78,11,11,0,WK-SWITCH-FE-DO,1,0,,0,WK-SWITCH-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,14311,0,0,0,0,0,34#
1115,Elip,169,0,307,78,11,11,0,WK-COMM-FE-DO,1,0,,0,WK-COMM-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,14310,0,0,0,0,0,34#
1116,Elip,170,0,289,96,11,11,0,WK-SUPPLY-PLN-DO,1,0,,0,WK-SUPPLY-PLN-DO,,,,,65535,65535,65280,0,0,5197647,0,1,14317,0,0,0,0,0,34#
1117,Label,47,0,386,1790,11,13,0,,1,0,,0,,,,,,E,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1118,Elip,171,0,386,1718,11,11,0,KDO-DIR-FE-DO,1,0,,0,KDO-DIR-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,15907,0,0,0,0,0,34#
1119,Poligon,100,0,2306,2144,10,13,0,YK-A14-SFLE-DO,1,0,,0,YK-A14-SFLE-DO,,,,,255,65535,65280,0,0,5197647,0,12,1,21173,0,0,0,0,0,35#
1120,Kotak/Track,540,0,2295,2144,11,11,0,YK-A14-SFLE-DO,1,0,,0,YK-A14-SFLE-DO,,,,,255,65535,65280,0,0,5197647,0,10,1,21173,0,0,0,0,0,35#
1121,Poligon,101,0,2306,2103,10,13,0,YK-A54-SFLE-DO,1,0,,0,YK-A54-SFLE-DO,,,,,255,65535,65280,0,0,5197647,0,12,1,21174,0,0,0,0,0,35#
1122,Kotak/Track,541,0,2295,2103,11,11,0,YK-A54-SFLE-DO,1,0,,0,YK-A54-SFLE-DO,,,,,255,65535,65280,0,0,5197647,0,10,1,21174,0,0,0,0,0,35#
1123,Gambar Bitmap,67,0,3077,2065,13,13,0,YK-JL52B-TUR-DO,0,0,,0,YK-JL52B-TUR-DO,,,,,TUR_ON.bmp,,,,0,,0,1,23479,0,0,0,0,0,0,35#
1124,Gambar Bitmap,68,0,2386,2143,13,13,0,YK-J14-TUR-DO,0,0,,0,YK-J14-TUR-DO,,,,,TUR_ON.bmp,,,,0,,0,1,23477,0,0,0,0,0,-1,35#
1125,Nomor Kereta,16,0,1789,1778,30,89,0,,1,0,,0,SMO-10-TE-DO,17391,17#
1126,Nomor Kereta,17,0,110,1601,30,89,0,,1,0,,0,KDO-14D-TE-DO,15977,17#
1127,Kotak/Track,542,0,166,1929,8,51,0,KDO-14C-TE-DO,1,0,,0,KDO-14C-TE-DO,KDO-NEW-14C-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15975,16930,0,0,0,0,35#
1128,Nama Peralatan,182,0,1807,1870,15,50,0,,1,0,,0,Track,10T,0,18#
1129,Kotak/Track,543,0,1627,1860,8,404,0,SMO-10-TE-DO,1,0,,0,SMO-10-TE-DO,SMO-NEW-10-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17391,18252,0,0,0,0,35#
1130,Nama Peralatan,183,0,108,1639,15,50,0,,1,0,,0,Track,14DT,0,18#
1131,Kotak/Track,544,0,90,1564,162,10,0,KDO-14D-TE-DO,1,0,,2,KDO-14D-TE-DO,KDO-NEW-14D-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,15977,16932,0,0,0,0,35#
1132,Elip,172,0,2354,2103,11,11,0,YK-A54-ATE-DO,1,0,,2,YK-A54-ATE-DO,,,,,255,65535,255,0,0,4144959,0,1,21218,0,0,0,0,0,34#
1133,Kotak/Track,545,0,2752,2144,11,4,0,YK-L13B-RGE-DO,1,0,,0,YK-L13B-RGE-DO,,,,,255,65535,65280,0,0,5197647,8421504,10,1,20727,0,0,0,0,0,35#
1134,Kotak/Track,546,0,2736,2144,11,15,0,YK-L13B-WGE-DO,3,0,,0,YK-L13B-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,20728,0,0,0,0,0,35#
1135,Nama Peralatan,184,0,2726,2121,16,52,0,,1,0,,0,Sinyal,L13B,0,18#
1136,Gambar Bitmap,69,0,2728,2139,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-180.bmp,0,0,0,0,0,0,0,0,-1,35#
1137,Kotak/Track,547,0,3783,2123,4,8,0,YK-JL52A-CFGE-DO,1,0,,0,YK-JL52A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,20659,0,0,0,0,0,35#
1138,Kotak/Track,548,0,3794,2110,4,8,0,YK-JL52A-CFGE-DO,1,0,,0,YK-JL52A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,20659,0,0,0,0,0,35#
1139,Poligon,102,0,3786,2110,17,14,0,YK-JL52A-CFGE-DO,4,0,,0,YK-JL52A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,20659,0,0,0,0,0,35#
1140,Kotak/Track,549,0,3679,2052,4,8,0,YK-JL72A-CFGE-DO,1,0,,0,YK-JL72A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,23290,0,0,0,0,0,35#
1141,Kotak/Track,550,0,3690,2039,4,8,0,YK-JL72A-CFGE-DO,1,0,,0,YK-JL72A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,8421504,10,1,23290,0,0,0,0,0,35#
1142,Poligon,103,0,3682,2039,17,14,0,YK-JL72A-CFGE-DO,4,0,,0,YK-JL72A-CFGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,23290,0,0,0,0,0,35#
1143,Nama Peralatan,185,0,2404,2144,13,48,0,,1,0,,0,Track,14AT,0,18#
1144,Poligon,104,0,2351,2143,12,11,0,YK-J14-EGE-DO,1,0,,0,YK-J14-EGE-DO,,,,,16777215,65535,65280,0,0,5197647,986895,12,1,20593,0,0,0,0,0,35#
1145,Elip,173,0,2366,2144,11,11,0,YK-J14-RGE-DO,1,0,,0,YK-J14-RGE-DO,YK-J14-CGE-DO,,,,255,65280,65280,0,0,5197647,986895,2,20591,20592,0,0,0,0,34#
1146,Nama Peralatan,186,0,2340,2123,14,44,0,,1,0,,0,Sinyal,J14,0,18#
1147,Gambar Bitmap,70,0,2338,2139,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-000.bmp,0,0,0,0,0,0,0,0,-1,35#
1148,Nama Peralatan,187,0,3409,2112,19,44,0,,1,0,,0,Track,52T,0,18#
1149,Nama Peralatan,188,0,2976,2114,16,39,0,,1,0,,0,Wesel,53A,0,18#
1150,Nama Peralatan,189,0,2916,2132,16,52,0,,1,0,,0,Sinyal,L53A,0,18#
1151,Kotak/Track,551,0,2942,2113,11,15,0,YK-L53A-WGE-DO,3,0,,0,YK-L53A-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,20731,0,0,0,0,0,35#
1152,Kotak/Track,552,0,2935,2113,11,4,0,YK-L53A-RGE-DO,1,0,,0,YK-L53A-RGE-DO,,,,,255,65535,65280,0,0,5197647,8421504,10,1,20730,0,0,0,0,0,35#
1153,Gambar Bitmap,71,0,2918,2108,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-000.bmp,0,0,0,0,0,0,0,0,-1,35#
1154,Kotak/Track,553,0,3719,2113,11,15,0,YK-JL52A-WGE-DO,3,0,,0,YK-JL52A-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,20660,0,0,0,0,0,35#
1155,Poligon,105,0,3746,2112,12,11,0,YK-JL52A-EGE-DO,1,0,,0,YK-JL52A-EGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,12,1,20658,0,0,0,0,0,35#
1156,Elip,174,0,3761,2113,11,11,0,YK-JL52A-RGE-DO,1,0,,0,YK-JL52A-RGE-DO,YK-JL52A-CGE-DO,,,,255,65280,65280,0,0,5197647,0,2,20656,20657,0,0,0,0,34#
1157,Nama Peralatan,190,0,3726,2131,22,59,0,,1,0,,0,Sinyal,JL52A,0,18#
1158,Poligon,106,0,2524,2129,6,11,0,YK-W13C-RTE-DO,8,0,,0,YK-W13C-RTE-DO,YK-W13C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,20989,20990,0,0,0,0,35#
1159,Poligon,107,0,2536,2123,6,11,0,YK-W53C-RTE-DO,9,0,,0,YK-W53C-RTE-DO,YK-W53C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,20999,21000,0,0,0,0,35#
1160,Kotak/Track,554,0,2536,2111,12,23,0,YK-W53C-RTE-DO,2,0,,0,YK-W53C-RTE-DO,YK-W53C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,20999,21000,0,0,0,0,35#
1161,Kotak/Track,555,0,2491,2147,21,32,0,YK-W13C-RWTE-DO,2,0,,0,YK-W13C-RWTE-DO,YK-W13C-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,20988,20987,0,0,0,0,35#
1162,Kotak/Track,556,0,2512,2135,12,23,0,YK-W13C-RTE-DO,2,0,,0,YK-W13C-RTE-DO,YK-W13C-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,20989,20990,0,0,0,0,35#
1163,Poligon,108,0,2627,2129,6,11,0,YK-W13B-RTE-DO,8,0,,0,YK-W13B-RTE-DO,YK-W13B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,20969,20970,0,0,0,0,35#
1164,Poligon,109,0,2615,2123,6,11,0,YK-W53B-RTE-DO,9,0,,0,YK-W53B-RTE-DO,YK-W53B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,20979,20980,0,0,0,0,35#
1165,Kotak/Track,557,0,2639,2147,21,32,0,YK-W13B-RWTE-DO,3,0,,0,YK-W13B-RWTE-DO,YK-W13B-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,20968,20967,0,0,0,0,35#
1166,Kotak/Track,558,0,2603,2111,12,23,0,YK-W53B-RTE-DO,3,0,,0,YK-W53B-RTE-DO,YK-W53B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,20979,20980,0,0,0,0,35#
1167,Kotak/Track,559,0,2627,2135,12,23,0,YK-W13B-RTE-DO,3,0,,0,YK-W13B-RTE-DO,YK-W13B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,20969,20970,0,0,0,0,35#
1168,Label,48,0,1103,2120,36,328,0,,1,0,,0,,,,,,LEMPUYANGAN,255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1169,Kotak/Track,560,0,2290,2090,8,63,0,YK-54B-TE-DO,1,0,,0,YK-54B-TE-DO,YK-NEW-54B-RE-DO,,,,255,65535,65280,0,0,13619151,8421504,10,2,21171,23485,0,0,0,0,35#
1170,Kotak/Track,561,0,2218,2090,69,80,0,YK-54B-TE-DO,2,0,,0,YK-54B-TE-DO,YK-NEW-54B-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,21171,23485,0,0,0,0,35#
1171,Poligon,110,0,2336,1979,22,22,0,YK-A54-EFLE-DO,2,0,,0,YK-A54-EFLE-DO,YK-A54-EFE-DO,,,,255,65535,65280,0,0,5197647,0,12,2,21222,21221,0,0,0,0,35#
1172,Poligon,111,0,2360,1979,22,22,0,YK-A54-WFLE-DO,1,0,,0,YK-A54-WFLE-DO,YK-A54-WFE-DO,,,,255,65535,65280,0,0,5197647,0,12,2,21224,21223,0,0,0,0,35#
1173,Poligon,112,0,2346,2065,12,11,0,YK-J54-EGE-DO,1,0,,0,YK-J54-EGE-DO,,,,,16777215,65535,65280,0,0,5197647,986895,12,1,20597,0,0,0,0,0,35#
1174,Elip,175,0,2361,2066,11,11,0,YK-J54-RGE-DO,1,0,,0,YK-J54-RGE-DO,YK-J54-CGE-DO,,,,255,65280,65280,0,0,5197647,986895,2,20595,20596,0,0,0,0,34#
1175,Nama Peralatan,191,0,2335,2045,14,44,0,,1,0,,0,Sinyal,J54,0,18#
1176,Gambar Bitmap,72,0,2333,2061,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-000.bmp,0,0,0,0,0,0,0,0,-1,35#
1177,Kotak/Track,562,0,2456,2066,11,15,0,YK-L54-WGE-DO,3,0,,0,YK-L54-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,20722,0,0,0,0,0,35#
1178,Kotak/Track,563,0,2449,2066,11,4,0,YK-L54-RGE-DO,1,0,,0,YK-L54-RGE-DO,,,,,255,65535,65280,0,0,5197647,8421504,10,1,20721,0,0,0,0,0,35#
1179,Nama Peralatan,192,0,2436,2044,14,43,0,,1,0,,0,Sinyal,L54,0,18#
1180,Gambar Bitmap,73,0,2432,2061,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-000.bmp,0,0,0,0,0,0,0,0,-1,35#
1181,Nama Peralatan,193,0,2391,2100,17,41,0,,1,0,,0,Sinyal,X54,0,18#
1182,Nama Peralatan,194,0,2381,2072,13,48,0,,1,0,,0,Track,54AT,0,18#
1183,Kotak/Track,564,0,2364,2090,8,89,0,YK-54A-TE-DO,1,0,,0,YK-54A-TE-DO,YK-54A-RE-DO,,,,255,65535,65280,0,0,13619151,8421504,10,2,21169,21170,0,0,0,0,35#
1184,Label,49,0,3810,1890,11,13,0,,1,0,,0,,,,,,G,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1185,Label,50,0,3756,1890,11,13,0,,1,0,,0,,,,,,D,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1186,Label,51,0,3738,1890,11,13,0,,1,0,,0,,,,,,C,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1187,Label,52,0,3720,1890,11,13,0,,1,0,,0,,,,,,B,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1188,Label,53,0,3702,1890,11,13,0,,1,0,,0,,,,,,A,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1189,Elip,176,0,3810,1872,11,11,0,YK-SETEMPAT-DO,1,0,,0,YK-SETEMPAT-DO,,,,,65535,65535,65280,0,0,5197647,0,1,20578,0,0,0,0,0,34#
1190,Elip,177,0,3810,1854,11,11,0,YK-TERPUSAT-DO,1,0,,0,YK-TERPUSAT-DO,,,,,65535,65535,65280,0,0,5197647,0,1,20577,0,0,0,0,0,34#
1191,Elip,178,0,3810,1818,11,11,0,YK-LOGGER-FE-DO,1,0,,0,YK-LOGGER-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,20563,0,0,0,0,0,34#
1192,Elip,179,0,3702,1818,11,11,0,YK-SYSTEM-FE-DO,1,0,,0,YK-SYSTEM-FE-DO,YK-WARNING-FE-DO,,,,255,65535,65280,0,0,5197647,0,2,20560,20561,0,0,0,0,34#
1193,Elip,180,0,3756,1872,11,11,0,YK-GENSET-EMPTY-DO,1,0,,0,YK-GENSET-EMPTY-DO,,,,,255,65535,65280,0,0,5197647,0,1,20574,0,0,0,0,0,34#
1194,Elip,181,0,3738,1872,11,11,0,YK-GENSET-START-DO,1,0,,0,YK-GENSET-START-DO,,,,,255,65535,65280,0,0,5197647,0,1,20573,0,0,0,0,0,34#
1195,Elip,182,0,3756,1854,11,11,0,YK-UPS-INVERTER-DO,1,0,,0,YK-UPS-INVERTER-DO,,,,,255,65535,65280,0,0,5197647,0,1,20575,0,0,0,0,0,34#
1196,Elip,183,0,3738,1854,11,11,0,YK-UPS-LOWBATT-DO,1,0,,0,YK-UPS-LOWBATT-DO,,,,,255,65535,65280,0,0,5197647,0,1,20576,0,0,0,0,0,34#
1197,Elip,184,0,3756,1836,11,11,0,YK-PS-FE-DO,1,0,,0,YK-PS-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,20572,0,0,0,0,0,34#
1198,Elip,185,0,3738,1836,11,11,0,YK-PS-NORM-DO,1,0,,0,YK-PS-NORM-DO,,,,,65535,65535,65280,0,0,5197647,0,1,20571,0,0,0,0,0,34#
1199,Elip,186,0,3756,1818,11,11,0,YK-SIGNAL-FE-DO,1,0,,0,YK-SIGNAL-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,20565,0,0,0,0,0,34#
1200,Label,54,0,3684,1872,11,11,0,,1,0,,0,,,,,,4,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1201,Label,55,0,3684,1854,11,11,0,,1,0,,0,,,,,,3,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1202,Label,56,0,3684,1836,11,11,0,,1,0,,0,,,,,,2,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1203,Label,57,0,3684,1818,11,11,0,,1,0,,0,,,,,,1,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1204,Label,58,0,3647,1793,11,220,0,,1,0,,0,,,,,,STATUS INTERLOCKING,255,65280,255,0,,,,,0,16777215,0,0,Arial,11,0,0,0,0,0,0,0,0,0,54#
1205,Elip,187,0,3702,1872,11,11,0,YK-SUPPLY-GENSET-DO,1,0,,0,YK-SUPPLY-GENSET-DO,,,,,65535,65535,65280,0,0,5197647,0,1,20570,0,0,0,0,0,34#
1206,Elip,188,0,3702,1854,11,11,0,YK-SUPPLY-UPS-DO,1,0,,0,YK-SUPPLY-UPS-DO,,,,,65535,65535,65280,0,0,5197647,0,1,20569,0,0,0,0,0,34#
1207,Elip,189,0,3738,1818,11,11,0,YK-SWITCH-FE-DO,1,0,,0,YK-SWITCH-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,20564,0,0,0,0,0,34#
1208,Elip,190,0,3720,1818,11,11,0,YK-COMM-FE-DO,1,0,,0,YK-COMM-FE-DO,,,,,255,65535,65280,0,0,5197647,0,1,20562,0,0,0,0,0,34#
1209,Elip,191,0,3702,1836,11,11,0,YK-SUPPLY-PLN-DO,1,0,,0,YK-SUPPLY-PLN-DO,,,,,65535,65535,65280,0,0,5197647,0,1,20568,0,0,0,0,0,34#
1210,Label,59,0,2678,1977,15,76,0,,1,0,,0,,,,,,JPL 3A,0,65280,255,0,,,,,0,16777215,0,0,Arial,14,-1,0,0,0,0,0,0,0,0,54#
1211,Elip,192,0,2709,1997,11,11,0,YK--JPL3A-PBE-DO,1,0,,0,YK-JPL3A-PBE-DO,,,,,65535,65535,65280,0,0,5197647,0,1,21229,0,0,0,0,0,34#
1212,Label,60,0,3291,1823,36,278,0,,1,0,,0,,,,,,(YK),255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1213,Label,61,0,3292,1781,36,278,0,,1,0,,0,,,,,,YOGYAKARTA,255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1214,Nomor Kereta,18,0,3403,2008,30,89,0,,1,0,,0,YK-72-TE-DO,21181,17#
1215,Nomor Kereta,19,0,3403,1938,30,89,0,,1,0,,0,YK-92-TE-DO,21189,17#
1216,Nomor Kereta,20,0,3403,2078,30,89,0,,1,0,,0,YK-52-TE-DO,21159,17#
1217,Kotak/Track,565,0,3147,1950,8,39,0,YK-W73-RTE-DO,1,0,,0,YK-W73-RTE-DO,YK-W73-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,21079,21080,0,0,0,0,35#
1218,Kotak/Track,566,0,3099,2020,8,87,0,YK-W73-NTE-DO,1,0,,0,YK-W73-NTE-DO,YK-W73-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,21075,21076,0,0,0,0,35#
1219,Kotak/Track,567,0,3216,1926,11,15,0,YK-JL92B-WGE-DO,3,0,,0,YK-JL92B-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,20637,0,0,0,0,0,35#
1220,Elip,193,0,3177,1926,11,11,0,YK-JL92B-CGE-DO,1,0,,0,YK-JL92B-RGE-DO,YK-JL92B-CGE-DO,,,,255,65280,65280,0,0,5197647,0,2,20634,20635,0,0,0,0,34#
1221,Poligon,113,0,3192,1925,12,11,0,YK-JL92B-EGE-DO,2,0,,0,YK-JL92B-EGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,12,1,20636,0,0,0,0,0,35#
1222,Nama Peralatan,195,0,3174,1899,19,62,0,,1,0,,0,Sinyal,JL92B,0,18#
1223,Kotak/Track,568,0,3216,1996,11,15,0,YK-JL72B-WGE-DO,3,0,,0,YK-JL72B-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,20627,0,0,0,0,0,35#
1224,Elip,194,0,3177,1996,11,11,0,YK-JL72B-RGE-DO,1,0,,0,YK-JL72B-RGE-DO,YK-JL72B-CGE-DO,,,,255,65280,65280,0,0,5197647,0,2,20624,20625,0,0,0,0,34#
1225,Poligon,114,0,3192,1995,12,11,0,YK-JL72B-EGE-DO,2,0,,0,YK-JL72B-EGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,12,1,20626,0,0,0,0,0,35#
1226,Nama Peralatan,196,0,3170,1973,16,71,0,,1,0,,0,Sinyal,JL72B,0,18#
1227,Kotak/Track,569,0,3052,2020,8,23,0,YK-W53A-RTE-DO,1,0,,0,YK-W53A-RTE-DO,YK-W53A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,21049,21050,0,0,0,0,35#
1228,Nama Peralatan,197,0,3071,2044,14,31,0,,1,0,,0,Wesel,73,0,18#
1229,Elip,195,0,3087,2030,11,11,0,YK-W73-BE-DO,1,0,,0,YK-W73-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,21071,0,0,0,0,0,34#
1230,Elip,196,0,3074,2030,11,11,0,YK-W73-LE-DO,1,0,,0,YK-W73-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,21072,0,0,0,0,0,34#
1231,Kotak/Track,570,0,3075,2020,8,24,0,YK-W73-NWTE-DO,1,0,,0,YK-W73-NWTE-DO,YK-W73-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,21074,21073,0,0,0,0,35#
1232,Kotak/Track,571,0,3087,1950,57,68,0,YK-W73-RTE-DO,2,0,,0,YK-W73-RTE-DO,YK-W73-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,21079,21080,0,0,0,0,35#
1233,Kotak/Track,572,0,3066,2007,21,32,0,YK-W73-RWTE-DO,2,0,,0,YK-W73-RWTE-DO,YK-W73-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,21078,21077,0,0,0,0,35#
1234,Nama Peralatan,198,0,2819,2099,18,60,0,,1,0,,0,Track,53BT,0,18#
1235,Nama Peralatan,199,0,2694,2099,16,52,0,,1,0,,0,Track,53CT,0,18#
1236,Nama Peralatan,200,0,3032,2100,19,55,0,,1,0,,0,Track,53AT,0,18#
1237,Kotak/Track,573,0,3138,2066,11,15,0,YK-JL52B-WGE-DO,3,0,,0,YK-JL52B-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,20617,0,0,0,0,0,35#
1238,Elip,197,0,3099,2066,11,11,0,YK-JL52B-RGE-DO,1,0,,0,YK-JL52B-RGE-DO,YK-JL52B-CGE-DO,,,,255,65280,65280,0,0,5197647,0,2,20614,20615,0,0,0,0,34#
1239,Poligon,115,0,3114,2065,12,11,0,YK-JL52B-EGE-DO,2,0,,0,YK-JL52B-EGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,12,1,20616,0,0,0,0,0,35#
1240,Nama Peralatan,201,0,3101,2044,15,63,0,,1,0,,0,Sinyal,JL52B,0,18#
1241,Kotak/Track,574,0,3005,2090,8,103,0,YK-W53A-NTE-DO,1,0,,0,YK-W53A-NTE-DO,YK-W53A-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,21045,21046,0,0,0,0,35#
1242,Kotak/Track,575,0,2947,2090,8,34,0,YK-53A-TE-DO,1,0,,0,YK-53A-TE-DO,YK-53A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,21161,21162,0,0,0,0,35#
1243,Elip,198,0,2995,2100,11,11,0,YK-W53A-BE-DO,1,0,,0,YK-W53A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,21041,0,0,0,0,0,34#
1244,Elip,199,0,2982,2100,11,11,0,YK-W53A-LE-DO,1,0,,0,YK-W53A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,21042,0,0,0,0,0,34#
1245,Kotak/Track,576,0,2981,2090,8,24,0,YK-W53A-NWTE-DO,1,0,,0,YK-W53A-NWTE-DO,YK-W53A-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,21044,21043,0,0,0,0,35#
1246,Kotak/Track,577,0,2993,2020,57,68,0,YK-W53A-RTE-DO,2,0,,0,YK-W53A-RTE-DO,YK-W53A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,21049,21050,0,0,0,0,35#
1247,Kotak/Track,578,0,2972,2077,21,32,0,YK-W53A-RWTE-DO,2,0,,0,YK-W53A-RWTE-DO,YK-W53A-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,21048,21047,0,0,0,0,35#
1248,Kotak/Track,579,0,2752,2090,8,187,0,YK-53B-TE-DO,1,0,,0,YK-53B-TE-DO,YK-53B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,21163,21164,0,0,0,0,35#
1249,Kotak/Track,580,0,2752,2066,11,4,0,YK-L53B-RGE-DO,1,0,,0,YK-L53B-RGE-DO,,,,,255,65535,65280,0,0,5197647,8421504,10,1,20733,0,0,0,0,0,35#
1250,Kotak/Track,581,0,2736,2066,11,15,0,YK-L53B-WGE-DO,3,0,,0,YK-L53B-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,20734,0,0,0,0,0,35#
1251,Nama Peralatan,202,0,2726,2043,16,52,0,,1,0,,0,Sinyal,L53B,0,18#
1252,Kotak/Track,582,0,2696,2090,8,48,0,YK-53C-TE-DO,1,0,,0,YK-53C-TE-DO,YK-53C-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,21165,21166,0,0,0,0,35#
